|pais_bbg|ticker|region|sp|fitch|mdy
0|Abu Dhabi|1022337Z UH Equity|Africa/Middle East|AA|AA|Aa2
1|Albania|1001Z AL Equity|Eastern Europe|B+||B1
2|Algeria|3700Z US Equity|Africa/Middle East|||
3|Andorra|1095Z SM Equity|Western Europe|BBB||
4|Angola|32272Z AX Equity|Africa/Middle East|CCC+|CCC|Caa1
5|Argentina|1310Z AR Equity|South/Central America|CCC+|WD|Ca
6|Armenia|32672Z US Equity|Eastern Europe||B+|Ba3
7|Aruba|185378Z NT Equity|South/Central America|BBB|BB|
8|Australia|1525Z AU Equity|Asia/Pacific Rim|AAAu|AAA|Aaa
9|Austria|1480Z AV Equity|Western Europe|AA+|AA+|Aa1
10|Azerbaijan|1088Z AZ Equity|Eastern Europe|BB+|BB+|Ba2
11|Bahamas|7196Z US Equity|North America|BB-||Ba2
12|Bahrain|3343879Z BI Equity|Africa/Middle East|B+|B+|B2u
13|Bailiwick Of Guernsey|3399922Z GU Equity|Western Europe|#N/A Invalid Security|#N/A Invalid Security|#N/A Invalid Security
14|Bangladesh|43886Z BD Equity|Asia/Pacific Rim|BB-||Ba3
15|Barbados|3343887Z BA Equity|North America|B-||Caa1
16|Belarus|1001Z RB Equity|Eastern Europe|B||B3u
17|Belgium|111136Z BB Equity|Western Europe|AAu|AA-|Aa3
18|Belize|1001Z ZB Equity|South/Central America|CC||Caa3
19|Benin|32682Z US Equity|Africa/Middle East|B+||B1
20|Bermuda|BGV65 BH Equity|North America|A+|WD|A2
21|Bolivia|1003Z VB Equity|South/Central America|B+|B|B2
22|Bosnia & Herzegovina|1004Z BP Equity|Eastern Europe|B||B3
23|Botswana|1000Z BG Equity|Africa/Middle East|BBB+||A2
24|Brazil|1323Z BZ Equity|South/Central America|BB-|BB-|Ba2
25|Brunei|32271Z US Equity|Asia/Pacific Rim|||
26|Bulgaria|129225Z BU Equity|Eastern Europe|BBB|BBB|Baa1
27|Burkina Faso|32687Z US Equity|Africa/Middle East|B||
28|Burundi|32688Z US Equity|Africa/Middle East|||
29|Cambodia|32578Z US Equity|Asia/Pacific Rim|NR||B2
30|Cameroon|32675Z US Equity|Africa/Middle East|B-|B|B2u
31|Canada|80710Z CN Equity|North America|AAA|AA+|Aaa
32|Cape Verde|32689Z US Equity|Africa/Middle East|B-||
33|Cayman Islands|1010Z KY Equity|North America|||Aa3
34|Chile|45793Z CI Equity|South/Central America|A|A-|A1
35|China|PRCH CH Equity|Asia/Pacific Rim|A+|A+|A1
36|Colombia|1153Z CB Equity|South/Central America|BBB-|BBB-|Baa2
37|Cook Islands|9347Z US Equity|Asia/Pacific Rim|B+||
38|Costa Rica|172385Z CR Equity|South/Central America|B|B|B2
39|Croatia|40425Z CZ Equity|Eastern Europe|BBB-|BBB-|Ba1
40|Cuba|3689Z US Equity|North America|||Caa2
41|Curacao|0096033Z NT Equity|South/Central America|BBB-||
42|Cyprus|3343903Z CY Equity|Eastern Europe|BBB-|BBB-|Ba2
43|Czech Republic|1040Z CP Equity|Eastern Europe|AA-|AA-|Aa3
44|Dem.Rep. Congo|45441Z US Equity|Africa/Middle East|CCC+||Caa1
45|Denmark|1271Z DC Equity|Western Europe|AAAu|AAA|Aaau
46|Dominican Republic|7867Z US Equity|North America|BB-|BB-|Ba3
47|Dubai|3470170Z UH Equity|Africa/Middle East|||
48|Ecuador|172377Z ED Equity|South/Central America|B-|B-|Caa3
49|Egypt|1083Z EY Equity|Africa/Middle East|B|B+|B2
50|El Salvador|0365698Z EL Equity|South/Central America|B-|B-|B3
51|Estonia|1000Z ET Equity|Eastern Europe|AA-|AA-|A1
52|Fiji|1000Z FS Equity|Asia/Pacific Rim|BB-||Ba3
53|Finland|1306Z FH Equity|Western Europe|AA+|AA+|Aa1
54|France|223727Z FP Equity|Western Europe|AAu|AA|Aa2u
55|Gabon|1001Z ZG Equity|Africa/Middle East|NR|CCC|Caa1
56|Gambia|32603Z US Equity|Africa/Middle East||NR|
57|Georgia|3352121Z GG Equity|Eastern Europe|BB|BB|Ba2
58|Germany|3413Z GR Equity|Western Europe|AAAu|AAA|Aaau
59|Ghana|1084Z GN Equity|Africa/Middle East|B-|B|B3
60|Gibraltar|1635Z LN Equity|Western Europe|||
61|Greece|1004Z GA Equity|Western Europe|BB-|BB|Ba3
62|Grenada|82485Z US Equity|North America|NR||
63|Guatemala|25822Z US Equity|South/Central America|BB-|BB-|Ba1
64|Honduras|3926Z US Equity|South/Central America|BB-||B1
65|Hong Kong|3343935Z HK Equity|Asia/Pacific Rim|AA+|AA-|Aa3
66|Hungary|1182Z HB Equity|Eastern Europe|BBB|BBB|Baa3
67|Iceland|1171Z IR Equity|Western Europe|A|A|A2
68|India|1504Z IN Equity|Asia/Pacific Rim|BBB-u|BBB-|Baa3
69|Indonesia|1133Z IJ Equity|Asia/Pacific Rim|BBB|BBB|Baa2
70|Iran|1002Z IE Equity|Africa/Middle East|||
71|Iraq|15315Z US Equity|Africa/Middle East|B-||Caa1
72|Ireland|1266Z ID Equity|Western Europe|AA-|A+|A2
73|Isle Of Man|1636Z LN Equity|Western Europe|NR||Aa3
74|Israel|3343943Z IT Equity|Africa/Middle East|AA-|A+|A1
75|Italy|2103Z IM Equity|Western Europe|BBBu|BBB-|Baa3u
76|Jamaica|1084Z JA Equity|South/Central America|B+|B+|B2
77|Japan|JAPZ JP Equity|Asia/Pacific Rim|A+u|A|A1
78|Jersey|1633Z LN Equity|Western Europe|AA-||
79|Jordan|1001Z JR Equity|Africa/Middle East|B+||B1
80|Kazakhstan|56820Z KZ Equity|Asia/Pacific Rim|BBB-|BBB|Baa3
81|Kenya|1001Z KN Equity|Africa/Middle East|B|B+|B2u
82|Kuwait|3343975Z KK Equity|Africa/Middle East|AA-|AA|A1
83|Latvia|3344606Z LR Equity|Eastern Europe|A+|A-|A3
84|Lebanon|1007Z LB Equity|Africa/Middle East|SD|WD|C
85|Lesotho|32597Z US Equity|Africa/Middle East|||
86|Libya|3008655Z LY Equity|Africa/Middle East|NR|WD|
87|Liechtenstein|7098Z US Equity|Western Europe|AAA||
88|Lithuania|1092Z LH Equity|Eastern Europe|A+|A|A2
89|Luxembourg|1110Z LX Equity|Western Europe|AAA|AAA|Aaa
90|Macau|9136Z US Equity|Asia/Pacific Rim|||Aa3
91|Macedonia|0702260D MS Equity|Eastern Europe|BB-|BB+|
92|Malawi|1001Z MW Equity|Africa/Middle East|||
