|rut|dv|nombre|pais|rating_empresa|rating_soberano
0|40000008|5|SOCIETE GENERAL PARIS|FRANCIA|A-|AA
1|40000016|6|DEUTSCHE BANK AG-ALEMANIA|ALEMANIA|BBB|AAA
2|40000032|8|BCO CONTINENTAL LIMA|PERU|BBB+|BBB+
3|40000039|5|RAIFFEISEN ZENTRAL BANK-AUSTRIA|AUSTRIA|A-|AA+
4|40000070|0|BBANK OF AMERICA  N.A.|ESTADOS UNIDOS|A+|AA+
5|40000098|0|BBVA Colombia SA|COLOMBIA|BBB|BBB
6|40000116|2|BCO DE CREDITO DEL PERU LIMA|PERU|BBB+|BBB+
7|40000154|5|BNP PARIBAS S.A. FRANCIA|FRANCIA|A+|AA
8|40000177|4|ITAU UNIBANCO S-A|BRASIL|BB-|BB-
9|40000315|7|LLOYS BANK INTERN LIMITED LONDON|REINO UNIDO||AA-
10|40000355|6|BAYERISCHE LANDESBANK  ALEMANIA|ESTADOS UNIDOS|A-|AA+
11|40000412|9|HSBC Bank PLC|REINO UNIDO|A+|AA-
12|41001007|0|Mizuho Bank Ltd.|JAPON|A-|A
13|41001042|9|UBS AG SUIZA|SUIZA|A+|AAA
14|41001047|K|BCO DE OCCIDENTE CALI|COLOMBIA|BBB-|BBB
15|41001068|2|BCO BOGOTA|COLOMBIA|BBB|BBB
16|41001073|9|LANDESBANK HESSEN-THUERINGE - ALEMANIA|ALEMANIA|A|AAA
17|41001101|8|JPMORGAN CHASE BANK|ESTADOS UNIDOS|A-|AA+
18|41001110|7|BANCAFE|COLOMBIA|BBB|BBB
19|41001123|9|BCO BRADESCO SA BRASIL|BRASIL|BB-|BB-
20|41001187|5|BANCO BILBAO VIZCAYA ARGENTARIA S.A.|ESPANA|BBB+|BBB+
21|41001188|3|Unicredit Bank Austria|AUSTRIA|BBB+|AA+
22|41001212|K|THE TORONTO DOMINION BANK|CANADA|AA-|AA+
23|41001244|8|COMMERZBANK AG - ALEMANIA|ALEMANIA|BBB|AAA
24|41001270|7|BANK HAPOALIM B.M.|ISRAEL|A|A+
25|41001310|K|BCO DO BRASIL S A-BRASIL|BRASIL|BB-|BB-
